,id,gloss,stem,actual_phonology,model_phonology,type,language,num_morphemes,num_tokens,utterance_order,corpus_name,part_of_speech,speaker_code,speaker_name,speaker_role,target_child_name,target_child_age,target_child_sex,media_start,media_end,media_unit,collection_name,collection_id,corpus_id,speaker_id,target_child_id,transcript_id,age,item,form,pair,form_numeric,speaker_type,parsed_gloss
294,17493477, i hafta fix blankie a little bit ,I have fix Blankie a little bit,aÉª hÃ¦tÉ fÉªks blÃ¦Åki É lÉªÊo bÉªÊ,aÉª hÃ¦ftÉ fÉªks blÃ¦ÅkiË É lÉªtÉl bÉªt,declarative,eng,8.0,7,1402,Providence,pro:sub mod v n:prop det:art adj n,CHI,Lily,Target_Child,Lily,34.92063492063492,female,,,,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(S (NP (PRP I)) (VP (VBP have) (VP (VB fix) (NP (NNP Blankie)) (NP (DT a) (JJ little) (NN bit)))))
295,17493509, what's wrong with blankie ,what wrong with Blankie,,,question,eng,5.0,4,1405,Providence,pro:int adj prep n:prop,MOT,,Mother,Lily,34.92063492063492,female,3431.02,3432.325,s,Eng-NA,21,336,23497,23495,43372,35,blankie,CDS,blankie_blanket,0,other,(WHNP (WP what) (JJ wrong) (PP (IN with) (NP (NNP Blankie))))
296,17493522, blankie got hurt by a bee ,Blankie get hurt by a bee,blÃ¦Åki É¡ÉÊ hÉËrÊ baÉª É bi,blÃ¦ÅkiË É¡Ét hÊÉ¹t baÉª É biË,declarative,eng,8.0,6,1406,Providence,n:prop aux v prep det:art n,CHI,Lily,Target_Child,Lily,34.92063492063492,female,3432.325,3437.088,s,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(S (NP (NN Blankie)) (VP (VBP get) (VP (VBN hurt) (PP (IN by) (NP (DT a) (NN bee))))))
297,17493588, blankie bally ,Blankie bally,blÃ¦Åki bÉli,blÃ¦ÅkiË bÃ¦liË,imperative_emphatic,eng,2.0,2,1412,Providence,n:prop wplay,CHI,Lily,Target_Child,Lily,34.92063492063492,female,3450.308,3452.611,s,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(NP (NNP Blankie) (UH bally))
298,17493602, blankie ,Blankie,,,imperative_emphatic,eng,1.0,1,1413,Providence,n:prop,MOT,,Mother,Lily,34.92063492063492,female,3452.611,3454.18,s,Eng-NA,21,336,23497,23495,43372,35,blankie,CDS,blankie_blanket,0,other,(NP (NNP Blankie))
299,17493612, blankie ball ,Blankie ball,blÃ¦Åki bÉ,blÃ¦ÅkiË bÉl,imperative_emphatic,eng,2.0,2,1414,Providence,n:prop n,CHI,Lily,Target_Child,Lily,34.92063492063492,female,3454.18,3457.771,s,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(NP (NN Blankie) (NN ball))
300,17493622, oh careful of the tea honey we don't wanna get blankie wet ,oh careful of the tea Honey we do want get Blankie wet,,,declarative,eng,14.0,12,1415,Providence,co co prep det:art n n:prop pro:sub mod v v n:prop adj,MOT,,Mother,Lily,34.92063492063492,female,,,,Eng-NA,21,336,23497,23495,43372,35,blankie,CDS,blankie_blanket,0,other,(FRAG (RB oh) (ADJP (JJ careful) (PP (IN of) (NP (DT the) (NN tea)))))
301,17493635, yyy blankie ,Blankie,bo blÃ¦Åki,* blÃ¦ÅkiË,imperative_emphatic,eng,1.0,2,1416,Providence,n:prop,CHI,Lily,Target_Child,Lily,34.92063492063492,female,3457.773,3462.236,s,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(NP (NNP Blankie))
302,17493647, blankie ,Blankie,beÉªlÉªÅ,blÃ¦Å,declarative,eng,1.0,1,1417,Providence,n:prop,CHI,Lily,Target_Child,Lily,34.92063492063492,female,3462.236,3464.173,s,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(NP (NNP Blankie))
303,17493658, blankie ,Blankie,,,imperative_emphatic,eng,1.0,1,1418,Providence,n:prop,MOT,,Mother,Lily,34.92063492063492,female,3464.173,3466.31,s,Eng-NA,21,336,23497,23495,43372,35,blankie,CDS,blankie_blanket,0,other,(NP (NNP Blankie))
304,17493666, blankie ,Blankie,bÉlÉªÅki,blÃ¦ÅkiË,imperative_emphatic,eng,1.0,1,1419,Providence,n:prop,CHI,Lily,Target_Child,Lily,34.92063492063492,female,3466.31,3468.788,s,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(NP (NNP Blankie))
305,17493678, blinky blankie ,blink Blankie,,,declarative,eng,4.0,2,1420,Providence,adj n:prop,MOT,,Mother,Lily,34.92063492063492,female,3468.788,3470.606,s,Eng-NA,21,336,23497,23495,43372,35,blankie,CDS,blankie_blanket,0,other,(VP (VB blink) (NP (NNP Blankie)))
306,17494045, the winner is blankie ,the win be Blankie,Ã°É wÉªnÉËr ÉªzÊ blÃ¦Åki,Ã°É wÉªnÉÉ¹ Éªz blÃ¦ÅkiË,imperative_emphatic,eng,7.0,4,1453,Providence,det:art n cop n:prop,CHI,Lily,Target_Child,Lily,34.92063492063492,female,3529.21,3532.745,s,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(S (NP (DT the) (NN win)) (VP (VB be) (NP (NNP Blankie))))
307,17494057, oh blankie is the winner ,oh Blankie be the win,,,imperative_emphatic,eng,8.0,5,1454,Providence,co n:prop cop det:art n,MOT,,Mother,Lily,34.92063492063492,female,3532.745,3534.798,s,Eng-NA,21,336,23497,23495,43372,35,blankie,CDS,blankie_blanket,0,other,(S (RB oh) (NP (PRP Blankie)) (VP (VB be) (NP (DT the) (NN win))))
308,17494067, now blankie ,now Blankie,naÊ blÃ¦Åki,naÊ blÃ¦ÅkiË,trail off,eng,2.0,2,1455,Providence,adv n:prop,CHI,Lily,Target_Child,Lily,34.92063492063492,female,3534.798,3540.516,s,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(FRAG (ADVP (RB now)) (NP (NNP Blankie)))
309,17494088, now blankie you toss this to mom ,now Blankie you toss this to Mom,naÊ blÃ¦Åki ju tÉs Ã°Éªs tÉ mÉÌ,naÊ blÃ¦ÅkiË juË tÉs Ã°Éªs tuË mÉm,declarative,eng,7.0,7,1457,Providence,adv n:prop pro:per v det:dem inf n:prop,CHI,Lily,Target_Child,Lily,34.92063492063492,female,,,,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(S (ADVP (RB now)) (VB Blankie) (SBAR (S (NP (PRP you)) (VP (VBP toss) (NP (DT this)) (PP (IN to) (NP (NNP Mom)))))))
310,17494582, like blankie ,like blankie,laÉªk bleÉªÅÉ¡i,laÉªk blÃ¦ÅkiË,declarative,eng,2.0,2,844,Providence,co n,CHI,Lily,Target_Child,Lily,39.75646317172837,female,2229.708,2232.8,s,Eng-NA,21,336,23495,23495,43381,40,blankie,CDS,blankie_blanket,0,child,(PP (IN like) (NP (NN blankie)))
311,17494594, xxx the squid friends like blankie ,the squid friend like blankie,,,question,eng,6.0,6,845,Providence,det:art n n prep n,MOT,,Mother,Lily,39.75646317172837,female,2232.8,2234.563,s,Eng-NA,21,336,23497,23495,43381,40,blankie,CDS,blankie_blanket,0,other,(NP (NP (DT the) (JJ squid) (NN friend)) (PP (IN like) (NP (NN blankie))))
312,17495210, blankie blankie ,blankie blankie,,,declarative,eng,2.0,2,867,Providence,n n,MOT,,Mother,Lily,36.09930388714347,female,2308.725,2309.748,s,Eng-NA,21,336,23497,23495,43374,36,blankie,CDS,blankie_blanket,0,other,(NP (NN blankie) (NN blankie))
313,17497543, oh i thought we were gonna sleep next to each other and put blankie over us ,oh I think we be go sleep next to each other and put blankie over us,,,declarative,eng,21.0,16,314,Providence,co pro:sub v pro:sub aux part v adv prep qn qn coord v n prep pro:obj,MOT,,Mother,Lily,44.756565843241134,female,716.958,720.983,s,Eng-NA,21,336,23497,23495,43385,45,blankie,CDS,blankie_blanket,0,other,(S (UH oh) (NP (PRP I)) (VP (VBP think) (SBAR (S (NP (PRP we)) (VP (VB be) (VP (VP (VB go) (NP (NN sleep)) (ADVP (JJ next) (PP (IN to) (NP (DT each) (JJ other))))) (CC and) (VP (VBP put) (NP (NN blankie)) (PP (IN over) (NP (PRP us))))))))))
314,17497954, blankie ,blankie,bwaÉªki,blÃ¦ÅkiË,declarative,eng,1.0,1,1045,Providence,n,CHI,Lily,Target_Child,Lily,41.92077866075279,female,2643.675,2645.295,s,Eng-NA,21,336,23495,23495,43383,42,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie))
315,17497972, blankie ,blankie,É¡i,blÃ¦ÅkiË,declarative,eng,1.0,1,1046,Providence,n,CHI,Lily,Target_Child,Lily,41.92077866075279,female,2645.295,2646.215,s,Eng-NA,21,336,23495,23495,43383,42,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie))
316,17497984, is he hiding in your blankie ,be he hide in your blankie,,,question,eng,8.0,6,1047,Providence,cop pro:sub part prep det:poss n,MOT,,Mother,Lily,41.92077866075279,female,2646.215,2649.323,s,Eng-NA,21,336,23497,23495,43383,42,blankie,CDS,blankie_blanket,0,other,(S (VP (VB be) (S (NP (PRP he)) (VP (VB hide) (PP (IN in) (NP (PRP$ your) (NN blankie)))))))
317,17499246, blankie ,blankie,bweÉªÅÉ¡i,blÃ¦ÅkiË,declarative,eng,1.0,1,1359,Providence,n,CHI,Lily,Target_Child,Lily,35.822090802685885,female,3501.722,3503.505,s,Eng-NA,21,336,23495,23495,43375,36,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie))
318,17499277, go get blankie ,go get blankie,É¡o É¡ÉÊ bweÉªÅÉ¡i,É¡oÊ É¡Ét blÃ¦ÅkiË,declarative,eng,3.0,3,1362,Providence,v v n,CHI,Lily,Target_Child,Lily,35.822090802685885,female,3506.138,3508.625,s,Eng-NA,21,336,23495,23495,43375,36,blankie,CDS,blankie_blanket,0,child,(S (VP (VB go) (S (VP (VB get) (NP (FW blankie))))))
319,17499291, you go get blankie ,you go get blankie,,,declarative,eng,4.0,4,1363,Providence,pro:per v v n,MOT,,Mother,Lily,35.822090802685885,female,,,,Eng-NA,21,336,23497,23495,43375,36,blankie,CDS,blankie_blanket,0,other,(S (NP (PRP you)) (VP (VBP go) (S (VP (VB get) (NP (NN blankie))))))
320,17499405, no sweetie mommy's sitting down right now you can get blankie if you want ,no sweetie mommy sit down right now you can get blankie if you want,,,declarative,eng,16.0,14,1371,Providence,co co n part adv adv adv pro:per mod v n conj pro:per v,MOT,,Mother,Lily,35.822090802685885,female,3517.662,3520.608,s,Eng-NA,21,336,23497,23495,43375,36,blankie,CDS,blankie_blanket,0,other,(S (NP (DT no) (NN sweetie) (NN mommy)) (VP (VP (VB sit) (PRT (RP down)) (ADVP (RB right) (RB now))) (NP (PRP you)) (VP (MD can) (VP (VB get) (NP (NN blankie)) (SBAR (IN if) (S (NP (PRP you)) (VP (VBP want))))))))
321,17503085, xxx xxx blankie ,blankie,* * blÃ¦ÌÅki,* * blÃ¦ÅkiË,declarative,eng,1.0,3,935,Providence,n,CHI,Lily,Target_Child,Lily,35.1978480050925,female,2003.44,2007.19,s,Eng-NA,21,336,23495,23495,43373,35,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie))
322,17503101, okay can i finish the book and then i'll go get blankie ,okay can I finish the book and then I go get blankie,,,question,eng,13.0,12,936,Providence,co mod pro:sub v det:art n coord adv:tem pro:sub v v n,MOT,,Mother,Lily,35.1978480050925,female,,,,Eng-NA,21,336,23497,23495,43373,35,blankie,CDS,blankie_blanket,0,other,(SINV (ADJP (JJ okay)) (MD can) (NP (PRP I)) (VP (VB finish) (NP (DT the) (NN book))))
323,17504442, xxx blankie ,blankie,* bÉkeÉª,* blÃ¦ÅkiË,declarative,eng,1.0,2,912,Providence,n,CHI,Lily,Target_Child,Lily,45.888005913879134,female,2193.055,2197.09,s,Eng-NA,21,336,23495,23495,43386,46,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie))
324,17504533, blankie blankster ,blankie blankster,,,declarative,eng,2.0,2,917,Providence,wplay wplay,MOT,,Mother,Lily,45.888005913879134,female,2201.096,2203.335,s,Eng-NA,21,336,23497,23495,43386,46,blankie,CDS,blankie_blanket,0,other,(NP (NN blankie) (NN blankster))
325,17504551, shall i get you a bandaid and blankie ,shall I get you a bandaid and blankie,,,question,eng,8.0,8,947,Providence,mod pro:sub v pro:per det:art n coord n,MOT,,Mother,Lily,35.1978480050925,female,2043.64,2045.88,s,Eng-NA,21,336,23497,23495,43373,35,blankie,CDS,blankie_blanket,0,other,(SQ (MD shall) (NP (PRP I)) (VP (VB get) (NP (PRP you)) (NP (DT a) (NN bandaid) (CC and) (NN blankie))))
326,17504574, oh blankie ,oh blankie,o bÉÌkeÉª,oÊ blÃ¦ÅkiË,imperative_emphatic,eng,2.0,2,920,Providence,co n,CHI,Lily,Target_Child,Lily,45.888005913879134,female,2208.103,2209.605,s,Eng-NA,21,336,23495,23495,43386,46,blankie,CDS,blankie_blanket,0,child,(FRAG (UH oh) (UH blankie))
327,17504576, i'll touch blankie after i finish xxx ,I touch blankie after I finish,aÊ tÉtÊ blÃ¦ÌÅki Ã¦ftÉË aÉª fÉªnÉª *,aÉªl tÊÊ§ blÃ¦ÅkiË Ã¦ftÉÉ¹ aÉª fÉªnÉªÊ *,declarative,eng,7.0,7,949,Providence,pro:sub v n prep pro:sub v,CHI,Lily,Target_Child,Lily,35.1978480050925,female,2047.056,2052.506,s,Eng-NA,21,336,23495,23495,43373,35,blankie,CDS,blankie_blanket,0,child,(S (NP (PRP I)) (VP (VBP touch) (NP (NN blankie)) (SBAR (IN after) (S (NP (PRP I)) (VP (VBP finish))))))
328,17504588, xxx you'll touch blankie after you finish ,you touch blankie after you finish,,,declarative,eng,7.0,7,950,Providence,pro:per n n prep pro:per v,MOT,,Mother,Lily,35.1978480050925,female,,,,Eng-NA,21,336,23497,23495,43373,35,blankie,CDS,blankie_blanket,0,other,(S (NP (PRP you)) (VP (VBP touch) (NP (NN blankie)) (SBAR (IN after) (S (NP (PRP you)) (VP (VBP finish))))))
329,17504596, oh blankie ,oh blankie,,,declarative,eng,2.0,2,921,Providence,co n,MOT,,Mother,Lily,45.888005913879134,female,2209.605,2210.726,s,Eng-NA,21,336,23497,23495,43386,46,blankie,CDS,blankie_blanket,0,other,(FRAG (UH oh) (UH blankie))
330,17504695, blankie ,blankie,bÃ¦ÌÅki,blÃ¦ÅkiË,imperative_emphatic,eng,1.0,1,957,Providence,n,CHI,Lily,Target_Child,Lily,35.1978480050925,female,2096.518,2098.921,s,Eng-NA,21,336,23495,23495,43373,35,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie))
331,17504717, blankie ,blankie,,,imperative_emphatic,eng,1.0,1,958,Providence,n,MOT,,Mother,Lily,35.1978480050925,female,,,,Eng-NA,21,336,23497,23495,43373,35,blankie,CDS,blankie_blanket,0,other,(NP (NN blankie))
332,17505348, aw hey don't hit me with blankie that's not so nice ,hey do hit me with blankie that not so nice,,,declarative,eng,13.0,11,973,Providence,co mod v pro:obj prep n pro:dem neg adv adj,MOT,,Mother,Lily,45.888005913879134,female,2366.318,2369.216,s,Eng-NA,21,336,23497,23495,43386,46,blankie,CDS,blankie_blanket,0,other,(S (ADVP (UH hey)) (VBP do) (VP (VB hit) (NP (PRP me)) (PP (IN with) (NP (NP (NN blankie)) (SBAR (DT that) (ADJP (RB not) (RB so) (JJ nice)))))))
333,17507117, i'm sitting on blankie ,I sit on blankie,aÉª sÉªÊÉªÅ Én blÃ¦ÌÅki,aÉªm sÉªtÉªÅ Én blÃ¦ÅkiË,declarative,eng,6.0,4,1131,Providence,pro:sub part prep n,CHI,Lily,Target_Child,Lily,35.1978480050925,female,2467.508,2474.198,s,Eng-NA,21,336,23495,23495,43373,35,blankie,CDS,blankie_blanket,0,child,(S (NP (PRP I)) (VP (VBP sit) (PP (IN on) (NP (NN blankie)))))
334,17507131, you are sitting on blankie silly girl ,you be sit on blankie silly girl,,,declarative,eng,9.0,7,1132,Providence,pro:per aux part prep n co n,MOT,,Mother,Lily,35.1978480050925,female,,,,Eng-NA,21,336,23497,23495,43373,35,blankie,CDS,blankie_blanket,0,other,(S (NP (PRP you)) (VP (VB be) (VP (VB sit) (PP (IN on) (NP (JJ blankie) (JJ silly) (NN girl))))))
335,17618703, dyou wanna put a blankie on first ,do you want put a blankie on first,,,question,eng,10.0,7,72,Providence,mod pro:per v v det:art n adv adv,MOT,,Mother,Violet,22.88753362492043,female,185.9,188.44,s,Eng-NA,21,336,23523,23522,43495,23,blankie,CDS,blankie_blanket,0,other,(SQ (VBP do) (NP (PRP you)) (VP (VP (VB want)) (VP (VB put) (NP (DT a) (NN blankie)) (PRT (RP on)) (ADVP (RB first)))))
336,17626151, what can you do with blanky ,what can you do with blank,wÊ kÉ ju du wÉª blÃ¦ÅÉ¡i,wÊt kÃ¦n juË duË wÉªÎ¸ *,question,eng,8.0,6,1683,Providence,pro:int mod pro:per v prep adj,CHI,Naima,Target_Child,Naima,46.32949341875603,female,3735.955,3740.25,s,Eng-NA,21,336,23510,23510,43478,46,blankie,CDS,blankie_blanket,0,child,(SBAR (WHNP (WP what)) (SQ (MD can) (NP (PRP you)) (VP (VB do) (PP (IN with) (NP (JJ blank))))))
337,17626154, what can we pretend blanky is in the storm ,what can we pretend blank be in the storm,wÊ kÉn wi pwÉªtÉn blÃ¦nÉ¡i ÉªÃ° nÌ© Ã°É stÊÉÌ,wÊt kÃ¦n wiË pÉ¹iËtÉnd blÃ¦nkiË Éªz Éªn Ã°É stÉÉ¹m,question,eng,12.0,9,1684,Providence,pro:int mod pro:sub v adj aux prep det:art n,CHI,Naima,Target_Child,Naima,46.32949341875603,female,3740.25,3743.558,s,Eng-NA,21,336,23510,23510,43478,46,blankie,CDS,blankie_blanket,0,child,(SBAR (WHNP (WP what)) (SQ (MD can) (NP (PRP we)) (VP (ADJP (VB pretend) (S (ADJP (JJ blank)))) (VP (VB be) (PP (IN in) (NP (DT the) (NN storm)))))))
338,17645611, should we have a blankie ,should we have a blankie,,,question,eng,5.0,5,29,Providence,mod pro:sub v det:art n,MOT,,Mother,Violet,40.78933859011479,female,87.605,88.4,s,Eng-NA,21,336,23523,23522,43523,41,blankie,CDS,blankie_blanket,0,other,(SQ (MD should) (NP (PRP we)) (VP (VB have) (NP (DT a) (NN blankie))))
339,17645649, can i have a blankie ,can I have a blankie,,,question,eng,5.0,5,32,Providence,mod pro:sub v det:art n,MOT,,Mother,Violet,40.78933859011479,female,,,,Eng-NA,21,336,23523,23522,43523,41,blankie,CDS,blankie_blanket,0,other,(SQ (MD can) (NP (PRP I)) (VP (VB have) (NP (DT a) (NN blankie))))
340,17674429, my blankie ,my blankie,mÉ blÉªÅÉ¡i,maÉª blÃ¦ÅkiË,declarative,eng,2.0,2,694,Providence,det:poss n,CHI,William,Target_Child,William,23.000472288958704,male,2467.508,2469.64,s,Eng-NA,21,336,23530,23530,43541,23,blankie,CDS,blankie_blanket,0,child,(NP (PRP$ my) (NN blankie))
341,17709055, blankie ,,bÊki,blÃ¦ÅkiË,declarative,eng,,1,4,ComptonPater,,CHI,Julia,Target_Child,Julia,18.26320869011684,female,,,,Eng-NA,21,337,23544,23544,43638,18,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
342,17709065, blankie ,,bÃ¦ki,blÃ¦ÅkiË,declarative,eng,,1,1,ComptonPater,,CHI,Julia,Target_Child,Julia,18.32891845828457,female,,,,Eng-NA,21,337,23544,23544,43640,18,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
343,17709075, blankie ,,bÃ¦ki,blÃ¦ÅkiË,declarative,eng,,1,1,ComptonPater,,CHI,Julia,Target_Child,Julia,18.394628226452287,female,,,,Eng-NA,21,337,23544,23544,43642,18,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
344,17709101, blankie ,,bÃ¦ki,blÃ¦ÅkiË,declarative,eng,,1,5,ComptonPater,,CHI,Julia,Target_Child,Julia,18.42748311053615,female,,,,Eng-NA,21,337,23544,23544,43643,18,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
345,17709117, blankie ,,bÃ¦ki,blÃ¦ÅkiË,declarative,eng,,1,11,ComptonPater,,CHI,Julia,Target_Child,Julia,18.493192878703876,female,,,,Eng-NA,21,337,23544,23544,43645,18,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
346,17709162, blankie ,,bÃ¦ki,blÃ¦ÅkiË,declarative,eng,,1,5,ComptonPater,,CHI,Julia,Target_Child,Julia,19.00039015174849,female,,,,Eng-NA,21,337,23544,23544,43654,19,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
347,17709259, blankie ,,bÃ¦ki,blÃ¦ÅkiË,declarative,eng,,1,13,ComptonPater,,CHI,Julia,Target_Child,Julia,19.29608410850325,female,,,,Eng-NA,21,337,23544,23544,43661,19,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
348,17709284, blankie ,,bÃ¦ki,blÃ¦ÅkiË,declarative,eng,,1,9,ComptonPater,,CHI,Julia,Target_Child,Julia,19.39464876075484,female,,,,Eng-NA,21,337,23544,23544,43664,19,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
349,17709437, blankie ,,bÃ¦ki,blÃ¦ÅkiË,declarative,eng,,1,24,ComptonPater,,CHI,Julia,Target_Child,Julia,19.62463294934188,female,,,,Eng-NA,21,337,23544,23544,43671,20,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
350,17709506, blankie ,,bÃ¦ki,blÃ¦ÅkiË,declarative,eng,,1,14,ComptonPater,,CHI,Julia,Target_Child,Julia,19.756052485677323,female,,,,Eng-NA,21,337,23544,23544,43675,20,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
351,17709646, blankie ,,baki,blÃ¦ÅkiË,declarative,eng,,1,16,ComptonPater,,CHI,Julia,Target_Child,Julia,20.263249758721944,female,,,,Eng-NA,21,337,23544,23544,43684,20,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
352,17710225, blankie ,,bÃ¦ki,blÃ¦ÅkiË,declarative,eng,,1,19,ComptonPater,,CHI,Julia,Target_Child,Julia,20.42752417914125,female,,,,Eng-NA,21,337,23544,23544,43689,20,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
353,17710546, blankie ,,bÃ¦ki,blÃ¦ÅkiË,declarative,eng,,1,6,ComptonPater,,CHI,Julia,Target_Child,Julia,20.52608883139284,female,,,,Eng-NA,21,337,23544,23544,43691,21,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
354,17710750, blankie ,,bÃ¦ki,blÃ¦ÅkiË,declarative,eng,,1,36,ComptonPater,,CHI,Julia,Target_Child,Julia,20.460379063225115,female,,,,Eng-NA,21,337,23544,23544,43690,20,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
355,17711007, blankie ,,bÃ¦Åki,blÃ¦ÅkiË,declarative,eng,,1,2,ComptonPater,,CHI,Julia,Target_Child,Julia,20.75607301997988,female,,,,Eng-NA,21,337,23544,23544,43698,21,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
356,17711180, blankie ,,bÃ¦ki,blÃ¦ÅkiË,declarative,eng,,1,10,ComptonPater,,CHI,Julia,Target_Child,Julia,21.131850756689047,female,,,,Eng-NA,21,337,23544,23544,43708,21,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
357,17711224, blankie ,,bÃ¦Åki,blÃ¦ÅkiË,declarative,eng,,1,12,ComptonPater,,CHI,Julia,Target_Child,Julia,21.16470564077291,female,,,,Eng-NA,21,337,23544,23544,43709,21,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
358,17711422, blankie fell down ,,bÃ¦ki fÉ daÊn (..),blÃ¦ÅkiË fÉl daÊn,declarative,eng,,3,9,ComptonPater,,CHI,Julia,Target_Child,Julia,21.723238670198565,female,,,,Eng-NA,21,337,23544,23544,43722,22,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
359,17711840, blankie go ,,bÃ¦kiÉ¡o,blÃ¦ÅkiË É¡oÊ,question,eng,,2,17,ComptonPater,,CHI,Julia,Target_Child,Julia,22.16472617507546,female,,,,Eng-NA,21,337,23544,23544,43732,22,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
360,17711868, blankie ,,bÃ¦ki,blÃ¦ÅkiË,declarative,eng,,1,29,ComptonPater,,CHI,Julia,Target_Child,Julia,22.230435943243187,female,,,,Eng-NA,21,337,23544,23544,43733,22,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
361,17712011, blankie go ,,bÃ¦ki É¡o,blÃ¦ÅkiË É¡oÊ,question,eng,,2,16,ComptonPater,,CHI,Julia,Target_Child,Julia,22.657549436333397,female,,,,Eng-NA,21,337,23544,23544,43740,23,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
362,17715467, i want my blankie ,,ai wantËº mai bÃ°Ã¦Åki,aÉª wÉnt maÉª blÃ¦ÅkiË,declarative,eng,,4,3,ComptonPater,,CHI,Julia,Target_Child,Julia,25.75617569149264,female,,,,Eng-NA,21,337,23544,23544,43799,26,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
363,17715550, my blankie ,,mai bÃ°Ã¦Åki,maÉª blÃ¦ÅkiË,declarative,eng,,2,17,ComptonPater,,CHI,Julia,Target_Child,Julia,25.82188545966036,female,,,,Eng-NA,21,337,23544,23544,43801,26,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
364,17715696, i need my blankie ,,ai nidËº mai bÍ¡Ã°Ã¦Åki,aÉª niËd maÉª blÃ¦ÅkiË,declarative,eng,,4,11,ComptonPater,,CHI,Julia,Target_Child,Julia,26.197663196369536,female,,,,Eng-NA,21,337,23544,23544,43808,26,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
365,17715852, i got blankie ,,ai É¡atËº bÍ¡Ã°Ã¦Åki,aÉª É¡Ét blÃ¦ÅkiË,declarative,eng,,3,16,ComptonPater,,CHI,Julia,Target_Child,Julia,26.59192180537588,female,,,,Eng-NA,21,337,23544,23544,43816,27,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
366,17716034, let me need my blankie ,,jÉmi nidËº mai bÃ°Ã¦Åki,lÉt miË niËd maÉª blÃ¦ÅkiË,declarative,eng,,5,8,ComptonPater,,CHI,Julia,Target_Child,Julia,26.9204706462145,female,,,,Eng-NA,21,337,23544,23544,43825,27,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
367,17716683, her want my blankie ,,hÉ wantËº mai bÍ¡Ã°Ã¦Åki,hÉÉ¹ wÉnt maÉª blÃ¦ÅkiË,declarative,eng,,4,12,ComptonPater,,CHI,Julia,Target_Child,Julia,28.19770426497464,female,,,,Eng-NA,21,337,23544,23544,43859,28,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
368,17736639, mom i don't want my blankie ,,,,declarative,eng,,6,82,ComptonPater,,CHI,Trevor,Target_Child,Trevor,18.493192878703876,male,,,,Eng-NA,21,337,23548,23548,44399,18,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
369,17745907, here's a blankie clean one soft ,,hiËÉ¹z (..) É bÉ¹Ã¦Ënki (..) kiËn wÊn (..) sÉËf,hÉªÉ¹z É blÃ¦ÅkiË kliËn wÊn sÉft,declarative,eng,,6,23,ComptonPater,,CHI,Trevor,Target_Child,Trevor,29.132015031109468,male,,,,Eng-NA,21,337,23548,23548,44483,29,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
